Year,Units,timeseries,sex,region,GeoCode,Value
2012,%,gender pay gap,,berlin,code11,15.0
2013,%,gender pay gap,,berlin,code11,14.0
2014,%,gender pay gap,,berlin,code11,14.0
2015,%,gender pay gap,,berlin,code11,15.0
2016,%,gender pay gap,,berlin,code11,14.0
2017,%,gender pay gap,,berlin,code11,13.0
2010,%,gender pay gap,,brandenburg,code12,7.0
2011,%,gender pay gap,,brandenburg,code12,6.0
2012,%,gender pay gap,,brandenburg,code12,7.0
2013,%,gender pay gap,,brandenburg,code12,5.0
2014,%,gender pay gap,,brandenburg,code12,7.0
2015,%,gender pay gap,,brandenburg,code12,4.0
2016,%,gender pay gap,,brandenburg,code12,4.0
2017,%,gender pay gap,,brandenburg,code12,3.0
2010,%,gender pay gap,,bremen,code04,24.0
2011,%,gender pay gap,,bremen,code04,24.0
2012,%,gender pay gap,,bremen,code04,27.0
2013,%,gender pay gap,,bremen,code04,25.0
2014,%,gender pay gap,,bremen,code04,25.0
2015,%,gender pay gap,,bremen,code04,24.0
2016,%,gender pay gap,,bremen,code04,23.0
2017,%,gender pay gap,,bremen,code04,23.0
2010,%,gender pay gap,,hamburg,code02,23.0
2011,%,gender pay gap,,hamburg,code02,22.0
2012,%,gender pay gap,,hamburg,code02,24.0
2013,%,gender pay gap,,hamburg,code02,23.0
2014,%,gender pay gap,,hamburg,code02,22.0
2015,%,gender pay gap,,hamburg,code02,21.0
2016,%,gender pay gap,,hamburg,code02,20.0
2017,%,gender pay gap,,hamburg,code02,20.0
2010,%,gender pay gap,,hesse,code06,25.0
2011,%,gender pay gap,,hesse,code06,25.0
2012,%,gender pay gap,,hesse,code06,24.0
2013,%,gender pay gap,,hesse,code06,23.0
2014,%,gender pay gap,,hesse,code06,24.0
2015,%,gender pay gap,,hesse,code06,24.0
2016,%,gender pay gap,,hesse,code06,23.0
2017,%,gender pay gap,,hesse,code06,24.0
2010,%,gender pay gap,,lower saxony,code03,22.0
2011,%,gender pay gap,,lower saxony,code03,22.0
2012,%,gender pay gap,,lower saxony,code03,21.0
2013,%,gender pay gap,,lower saxony,code03,20.0
2014,%,gender pay gap,,lower saxony,code03,22.0
2015,%,gender pay gap,,lower saxony,code03,21.0
2016,%,gender pay gap,,lower saxony,code03,20.0
2017,%,gender pay gap,,lower saxony,code03,20.0
2010,%,gender pay gap,,mecklenburg western pomerania,code13,4.0
2011,%,gender pay gap,,mecklenburg western pomerania,code13,6.0
2012,%,gender pay gap,,mecklenburg western pomerania,code13,7.0
2013,%,gender pay gap,,mecklenburg western pomerania,code13,6.0
2014,%,gender pay gap,,mecklenburg western pomerania,code13,8.0
2015,%,gender pay gap,,mecklenburg western pomerania,code13,7.0
2016,%,gender pay gap,,mecklenburg western pomerania,code13,6.0
2017,%,gender pay gap,,mecklenburg western pomerania,code13,5.0
2010,%,gender pay gap,,north rhine-westphalia,code05,23.0
2011,%,gender pay gap,,north rhine-westphalia,code05,23.0
2012,%,gender pay gap,,north rhine-westphalia,code05,24.0
2013,%,gender pay gap,,north rhine-westphalia,code05,23.0
2014,%,gender pay gap,,north rhine-westphalia,code05,23.0
2015,%,gender pay gap,,north rhine-westphalia,code05,23.0
2016,%,gender pay gap,,north rhine-westphalia,code05,22.0
2017,%,gender pay gap,,north rhine-westphalia,code05,22.0
2010,%,gender pay gap,,rhineland palatinate,code07,22.0
2011,%,gender pay gap,,rhineland palatinate,code07,22.0
2012,%,gender pay gap,,rhineland palatinate,code07,22.0
2013,%,gender pay gap,,rhineland palatinate,code07,22.0
2014,%,gender pay gap,,rhineland palatinate,code07,21.0
2015,%,gender pay gap,,rhineland palatinate,code07,21.0
2016,%,gender pay gap,,rhineland palatinate,code07,20.0
2017,%,gender pay gap,,rhineland palatinate,code07,20.0
2010,%,gender pay gap,,saarland,code10,25.0
2011,%,gender pay gap,,saarland,code10,25.0
2012,%,gender pay gap,,saarland,code10,25.0
2013,%,gender pay gap,,saarland,code10,24.0
2014,%,gender pay gap,,saarland,code10,23.0
2015,%,gender pay gap,,saarland,code10,24.0
2016,%,gender pay gap,,saarland,code10,24.0
2017,%,gender pay gap,,saarland,code10,23.0
2010,%,gender pay gap,,saxony,code14,9.0
2011,%,gender pay gap,,saxony,code14,10.0
2012,%,gender pay gap,,saxony,code14,11.0
2013,%,gender pay gap,,saxony,code14,11.0
2014,%,gender pay gap,,saxony,code14,11.0
2015,%,gender pay gap,,saxony,code14,11.0
2016,%,gender pay gap,,saxony,code14,11.0
2017,%,gender pay gap,,saxony,code14,11.0
2010,%,gender pay gap,,saxony-anhalt,code15,4.0
2011,%,gender pay gap,,saxony-anhalt,code15,5.0
2012,%,gender pay gap,,saxony-anhalt,code15,5.0
2013,%,gender pay gap,,saxony-anhalt,code15,4.0
2014,%,gender pay gap,,saxony-anhalt,code15,5.0
2015,%,gender pay gap,,saxony-anhalt,code15,2.0
2016,%,gender pay gap,,saxony-anhalt,code15,2.0
2017,%,gender pay gap,,saxony-anhalt,code15,2.0
2010,%,gender pay gap,,schleswig-holstein,code01,18.0
2011,%,gender pay gap,,schleswig-holstein,code01,17.0
2012,%,gender pay gap,,schleswig-holstein,code01,18.0
2013,%,gender pay gap,,schleswig-holstein,code01,18.0
2014,%,gender pay gap,,schleswig-holstein,code01,17.0
2015,%,gender pay gap,,schleswig-holstein,code01,17.0
2016,%,gender pay gap,,schleswig-holstein,code01,17.0
2017,%,gender pay gap,,schleswig-holstein,code01,15.0
2010,%,gender pay gap,,thuringia,code16,6.0
2011,%,gender pay gap,,thuringia,code16,7.0
2012,%,gender pay gap,,thuringia,code16,8.0
2013,%,gender pay gap,,thuringia,code16,9.0
2014,%,gender pay gap,,thuringia,code16,8.0
2015,%,gender pay gap,,thuringia,code16,10.0
2016,%,gender pay gap,,thuringia,code16,9.0
2017,%,gender pay gap,,thuringia,code16,8.0
