Indicator,Disaggregations,Number of disaggregations
#3-d-2,"COMMENT_OBS_0, pathogens and resistance",2
#4-1-1,"COMMENT_OBS_0, educational level, subject",3
#4-1-2,"COMMENT_OBS_0, sex, educational level",3
#4-2-2,"COMMENT_OBS_0, sex",2
#4-3-1,"COMMENT_OBS_0, age group, sex",3
#4-4-1,"COMMENT_OBS_0, age group, type of ict competence",3
#4-5-1,"COMMENT_OBS_0, indicator",2
#4-6-1,"skill, level of proficiency",2
#4-7-1,area2,1
#4-a-1,"COMMENT_OBS_0, type of service",2
#4-b-1,"COMMENT_OBS_0, time series",2
#5-1-1,"COMMENT_OBS_0, area of law",2
#5-2-1,COMMENT_OBS_0,1
#5-2-2,COMMENT_OBS_0,1
#5-3-1,"COMMENT_OBS_0, age group",2
#5-3-2,COMMENT_OBS_0,1
#5-4-1,"age group, sex, type of unpaid work, degree of urbanisation",4
#5-5-1,"länder, political institution",2
#5-5-2,COMMENT_OBS_0,1
#5-6-2,"COMMENT_OBS_0, thematic area",2
#5-a-1,"timeseries, COMMENT_OBS_0, ownership",3
#5-a-2,COMMENT_OBS_0,1
#5-b-1,COMMENT_OBS_0,1
#6-1-1,COMMENT_OBS_0,1
#6-2-1,"timeseries, COMMENT_OBS_0, COMMENT_OBS_1, availability",4
#6-3-1,"COMMENT_OBS_0, type of waste water, treatment",3
#6-3-2,timeseries,1
#6-4-1,"COMMENT_OBS_0, economic activity",2
#6-4-2,"COMMENT_OBS_0, water use index",2
#6-5-1,section,1
#6-6-1,ecosystem,1
#6-a-1,time series,1
#7-1-2,COMMENT_OBS_0,1
#7-2-1,COMMENT_OBS_0,1
#7-3-1,COMMENT_OBS_0,1
#7-b-1,COMMENT_OBS_0,1
#8-1-1,COMMENT_OBS_0,1
#8-10-1,"timeseries, COMMENT_OBS_0",2
#8-10-2,"COMMENT_OBS_0, COMMENT_OBS_1, type of account",3
#8-2-1,"COMMENT_OBS_0, COMMENT_OBS_1",2
#8-4-1,COMMENT_OBS_0,1
#8-4-2,COMMENT_OBS_0,1
#8-5-1,"COMMENT_OBS_0, länder, sex",3
#8-5-2,"COMMENT_OBS_0, COMMENT_OBS_1, age group, sex",4
#8-6-1,"COMMENT_OBS_0, COMMENT_OBS_1, sex",3
#8-7-1,"COMMENT_OBS_0, age group, sex",3
#8-8-1,"timeseries, COMMENT_OBS_0, COMMENT_OBS_1, sex",4
#8-8-2,COMMENT_OBS_0,1
#8-9-1,COMMENT_OBS_0,1
#8-9-2,"COMMENT_OBS_0, economic activity",2
#8-a-1,time series,1
#9-1-1,COMMENT_OBS_0,1
#9-1-2,"COMMENT_OBS_0, mode of transport",2
#9-2-1,COMMENT_OBS_0,1
#9-2-2,"timeseries, COMMENT_OBS_0, sex",3
#9-4-1,COMMENT_OBS_0,1
#9-5-1,"COMMENT_OBS_0, länder",2
#9-5-2,COMMENT_OBS_0,1
#9-a-1,time series,1
#9-b-1,"COMMENT_OBS_0, enterprise definition, technology sectors",3
#9-c-1,"COMMENT_OBS_0, länder, technology",3
